dataset,model,device,chosen_nc_score,covratio,alpha,structuring_element,se_params,random_seed
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2011
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2011
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2011
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2011
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2011
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2011
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2012
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2012
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2012
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2012
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2012
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2012
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2013
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2013
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2013
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2013
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2013
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2013
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2014
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2014
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2014
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2014
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2014
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2014
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2015
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2015
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2015
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2015
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2015
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2015
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2016
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2016
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2016
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2016
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2016
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2016
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2017
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2017
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2017
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2017
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2017
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2017
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2018
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2018
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2018
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2018
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2018
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2018
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2019
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2019
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2019
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2019
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2019
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2019
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2020
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2020
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2020
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2020
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2020
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2020
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2021
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2021
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2021
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2021
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2021
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2021
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2022
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2022
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2022
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2022
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2022
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2022
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2023
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2023
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2023
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2023
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2023
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2023
polyps,pranet,cpu,fixed_disk,0.9,0.1,cross,{'strict_radius': True},2024
polyps,pranet,cpu,fixed_disk,0.9,0.05,cross,{'strict_radius': True},2024
polyps,pranet,cpu,fixed_disk,0.99,0.1,cross,{'strict_radius': True},2024
polyps,pranet,cpu,fixed_disk,0.99,0.05,cross,{'strict_radius': True},2024
polyps,pranet,cpu,fixed_disk,0.999,0.1,cross,{'strict_radius': True},2024
polyps,pranet,cpu,fixed_disk,0.999,0.05,cross,{'strict_radius': True},2024
